image_path,filename,width,height,source,disease,tissue,magnification
poultry_microscopy\all_images\Figure 4-Kidney-1.JPG,Figure 4-Kidney-1.JPG,2048,1024,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 4-Kidney-2.JPG,Figure 4-Kidney-2.JPG,2048,1024,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 4-Kidney-3.JPG,Figure 4-Kidney-3.JPG,2048,1024,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 4-Kidney-4.JPG,Figure 4-Kidney-4.JPG,2048,1152,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 4-Kidney-5.JPG,Figure 4-Kidney-5.JPG,2048,1024,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 4-Kidney-6.JPG,Figure 4-Kidney-6.JPG,2048,1024,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 4-Kidney-7.JPG,Figure 4-Kidney-7.JPG,2048,1152,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 4-Liver-1.JPG,Figure 4-Liver-1.JPG,2048,1024,unknown,unknown,liver,unknown
poultry_microscopy\all_images\Figure 4-Liver-2.JPG,Figure 4-Liver-2.JPG,2048,1024,unknown,unknown,liver,unknown
poultry_microscopy\all_images\Figure 4-Liver-3.JPG,Figure 4-Liver-3.JPG,2048,1024,unknown,unknown,liver,unknown
poultry_microscopy\all_images\Figure 4-Liver-4.JPG,Figure 4-Liver-4.JPG,2048,1024,unknown,unknown,liver,unknown
poultry_microscopy\all_images\Figure 4-Liver-5.JPG,Figure 4-Liver-5.JPG,2048,1024,unknown,unknown,liver,unknown
poultry_microscopy\all_images\Figure 4-Liver-6.JPG,Figure 4-Liver-6.JPG,2048,1024,unknown,unknown,liver,unknown
poultry_microscopy\all_images\Figure 4-Liver-7.JPG,Figure 4-Liver-7.JPG,2048,1024,unknown,unknown,liver,unknown
poultry_microscopy\all_images\Figure 4-Spleen-1.JPG,Figure 4-Spleen-1.JPG,2048,1024,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 4-Spleen-2.JPG,Figure 4-Spleen-2.JPG,2048,1024,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 4-Spleen-3.JPG,Figure 4-Spleen-3.JPG,2048,1024,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 4-Spleen-4.JPG,Figure 4-Spleen-4.JPG,2048,1024,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 4-Spleen-5.JPG,Figure 4-Spleen-5.JPG,2048,1024,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 4-Spleen-6.JPG,Figure 4-Spleen-6.JPG,2048,1024,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 4-Spleen-7.JPG,Figure 4-Spleen-7.JPG,2048,1024,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 4-Thymus-1.JPG,Figure 4-Thymus-1.JPG,2048,1024,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 4-Thymus-2.JPG,Figure 4-Thymus-2.JPG,2048,1024,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 4-Thymus-3.JPG,Figure 4-Thymus-3.JPG,2048,1024,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 4-Thymus-4.JPG,Figure 4-Thymus-4.JPG,2048,1024,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 4-Thymus-5.JPG,Figure 4-Thymus-5.JPG,2048,1024,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 4-Thymus-6.JPG,Figure 4-Thymus-6.JPG,2048,1024,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 4-Thymus-7.JPG,Figure 4-Thymus-7.JPG,2048,1024,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 5-Bursa of Fabricius-Infection-1.jpg,Figure 5-Bursa of Fabricius-Infection-1.jpg,1716,916,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 5-Bursa of Fabricius-Infection-2.jpg,Figure 5-Bursa of Fabricius-Infection-2.jpg,1716,916,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 5-Bursa of Fabricius-Infection-3.jpg,Figure 5-Bursa of Fabricius-Infection-3.jpg,1716,916,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 5-Bursa of Fabricius-Infection-4.jpg,Figure 5-Bursa of Fabricius-Infection-4.jpg,1716,916,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 5-Bursa of Fabricius-Infection-5.jpg,Figure 5-Bursa of Fabricius-Infection-5.jpg,1716,916,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 5-Bursa of Fabricius-NC.jpg,Figure 5-Bursa of Fabricius-NC.jpg,1716,916,unknown,healthy,bursa,unknown
poultry_microscopy\all_images\Figure 5-Hair Follicle-Infection-1.jpg,Figure 5-Hair Follicle-Infection-1.jpg,1716,943,unknown,unknown,hair_follicle,unknown
poultry_microscopy\all_images\Figure 5-Hair Follicle-Infection-2.jpg,Figure 5-Hair Follicle-Infection-2.jpg,1716,942,unknown,unknown,hair_follicle,unknown
poultry_microscopy\all_images\Figure 5-Hair Follicle-Infection-3.jpg,Figure 5-Hair Follicle-Infection-3.jpg,1716,916,unknown,unknown,hair_follicle,unknown
poultry_microscopy\all_images\Figure 5-Hair Follicle-Infection-4.jpg,Figure 5-Hair Follicle-Infection-4.jpg,1716,942,unknown,unknown,hair_follicle,unknown
poultry_microscopy\all_images\Figure 5-Hair Follicle-Infection-5.jpg,Figure 5-Hair Follicle-Infection-5.jpg,1716,916,unknown,unknown,hair_follicle,unknown
poultry_microscopy\all_images\Figure 5-Hair Follicle-NC.jpg,Figure 5-Hair Follicle-NC.jpg,1716,924,unknown,healthy,hair_follicle,unknown
poultry_microscopy\all_images\Figure 5-Kidney-Infection-1.jpg,Figure 5-Kidney-Infection-1.jpg,1716,942,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 5-Kidney-Infection-2.jpg,Figure 5-Kidney-Infection-2.jpg,1716,942,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 5-Kidney-Infection-3.jpg,Figure 5-Kidney-Infection-3.jpg,1716,942,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 5-Kidney-Infection-4.jpg,Figure 5-Kidney-Infection-4.jpg,1716,916,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 5-Kidney-Infection-5.jpg,Figure 5-Kidney-Infection-5.jpg,1716,916,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 5-Kidney-NC.jpg,Figure 5-Kidney-NC.jpg,1716,916,unknown,healthy,kidney,unknown
poultry_microscopy\all_images\Figure 5-Lung-Infection-1.jpg,Figure 5-Lung-Infection-1.jpg,1716,942,unknown,unknown,lung,unknown
poultry_microscopy\all_images\Figure 5-Lung-Infection-2.jpg,Figure 5-Lung-Infection-2.jpg,1716,942,unknown,unknown,lung,unknown
poultry_microscopy\all_images\Figure 5-Lung-Infection-3.jpg,Figure 5-Lung-Infection-3.jpg,1716,942,unknown,unknown,lung,unknown
poultry_microscopy\all_images\Figure 5-Lung-Infection-4.jpg,Figure 5-Lung-Infection-4.jpg,1716,942,unknown,unknown,lung,unknown
poultry_microscopy\all_images\Figure 5-Lung-Infection-5.jpg,Figure 5-Lung-Infection-5.jpg,1728,924,unknown,unknown,lung,unknown
poultry_microscopy\all_images\Figure 5-Lung-NC.jpg,Figure 5-Lung-NC.jpg,1716,932,unknown,healthy,lung,unknown
poultry_microscopy\all_images\Figure 5-Pancreas-Infection-1.jpg,Figure 5-Pancreas-Infection-1.jpg,1720,927,unknown,unknown,pancreas,unknown
poultry_microscopy\all_images\Figure 5-Pancreas-Infection-2.jpg,Figure 5-Pancreas-Infection-2.jpg,1716,916,unknown,unknown,pancreas,unknown
poultry_microscopy\all_images\Figure 5-Pancreas-Infection-3.jpg,Figure 5-Pancreas-Infection-3.jpg,1716,942,unknown,unknown,pancreas,unknown
poultry_microscopy\all_images\Figure 5-Pancreas-Infection-4.jpg,Figure 5-Pancreas-Infection-4.jpg,1716,942,unknown,unknown,pancreas,unknown
poultry_microscopy\all_images\Figure 5-Pancreas-Infection-5.jpg,Figure 5-Pancreas-Infection-5.jpg,1720,925,unknown,unknown,pancreas,unknown
poultry_microscopy\all_images\Figure 5-Pancreas-NC.jpg,Figure 5-Pancreas-NC.jpg,1716,924,unknown,healthy,pancreas,unknown
poultry_microscopy\all_images\Figure 5-Spleen-Infection-1.jpg,Figure 5-Spleen-Infection-1.jpg,1716,942,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 5-Spleen-Infection-2.jpg,Figure 5-Spleen-Infection-2.jpg,1716,916,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 5-Spleen-Infection-3.jpg,Figure 5-Spleen-Infection-3.jpg,1716,916,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 5-Spleen-Infection-4.jpg,Figure 5-Spleen-Infection-4.jpg,1716,942,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 5-Spleen-Infection-5.jpg,Figure 5-Spleen-Infection-5.jpg,1716,916,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 5-Spleen-NC.jpg,Figure 5-Spleen-NC.jpg,1716,916,unknown,healthy,spleen,unknown
poultry_microscopy\all_images\Figure 5-Thymus-Infection-1.jpg,Figure 5-Thymus-Infection-1.jpg,1716,942,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 5-Thymus-Infection-2.jpg,Figure 5-Thymus-Infection-2.jpg,1716,942,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 5-Thymus-Infection-3.jpg,Figure 5-Thymus-Infection-3.jpg,1716,942,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 5-Thymus-Infection-4.jpg,Figure 5-Thymus-Infection-4.jpg,1716,942,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 5-Thymus-Infection-5.jpg,Figure 5-Thymus-Infection-5.jpg,1716,930,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 5-Thymus-NC.jpg,Figure 5-Thymus-NC.jpg,1668,922,unknown,healthy,thymus,unknown
poultry_microscopy\all_images\Figure 6-Bursa of Fabricius-Infection-1.jpg,Figure 6-Bursa of Fabricius-Infection-1.jpg,2048,1058,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 6-Bursa of Fabricius-Infection-2.jpg,Figure 6-Bursa of Fabricius-Infection-2.jpg,2048,1058,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 6-Bursa of Fabricius-Infection-3.jpg,Figure 6-Bursa of Fabricius-Infection-3.jpg,2048,1058,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 6-Bursa of Fabricius-NC.jpg,Figure 6-Bursa of Fabricius-NC.jpg,2048,1058,unknown,healthy,bursa,unknown
poultry_microscopy\all_images\Figure 6-Spleen-Infection-1.jpg,Figure 6-Spleen-Infection-1.jpg,2048,1058,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 6-Spleen-Infection-2.jpg,Figure 6-Spleen-Infection-2.jpg,2048,1058,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 6-Spleen-Infection-3.jpg,Figure 6-Spleen-Infection-3.jpg,2048,1058,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 6-Spleen-NC.jpg,Figure 6-Spleen-NC.jpg,1200,600,unknown,healthy,spleen,unknown
poultry_microscopy\all_images\Figure 6-Thymus-Infection-1.jpg,Figure 6-Thymus-Infection-1.jpg,2048,1058,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 6-Thymus-Infection-2.jpg,Figure 6-Thymus-Infection-2.jpg,2048,1058,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 6-Thymus-Infection-3.jpg,Figure 6-Thymus-Infection-3.jpg,2048,1058,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 6-Thymus-NC.jpg,Figure 6-Thymus-NC.jpg,2048,1058,unknown,healthy,thymus,unknown
poultry_microscopy\all_images\Figure 6A.jpg,Figure 6A.jpg,2828,1921,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 6B.jpg,Figure 6B.jpg,4160,3120,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 6C.jpg,Figure 6C.jpg,4096,3072,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 6D.jpg,Figure 6D.jpg,3072,4096,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 6E.jpg,Figure 6E.jpg,2200,1908,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 6F.jpeg,Figure 6F.jpeg,2148,1918,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7-Brain.jpg,Figure 7-Brain.jpg,1721,979,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7-Bursa of Fabricius.jpg,Figure 7-Bursa of Fabricius.jpg,1721,979,unknown,unknown,bursa,unknown
poultry_microscopy\all_images\Figure 7-Duodenum.jpg,Figure 7-Duodenum.jpg,1721,979,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7-Heart.jpg,Figure 7-Heart.jpg,1721,979,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7-Kidney.jpg,Figure 7-Kidney.jpg,1721,979,unknown,unknown,kidney,unknown
poultry_microscopy\all_images\Figure 7-Liver.jpg,Figure 7-Liver.jpg,1721,979,unknown,unknown,liver,unknown
poultry_microscopy\all_images\Figure 7-Lung.jpg,Figure 7-Lung.jpg,1721,979,unknown,unknown,lung,unknown
poultry_microscopy\all_images\Figure 7-Pancreas.jpg,Figure 7-Pancreas.jpg,1721,979,unknown,unknown,pancreas,unknown
poultry_microscopy\all_images\Figure 7-Skin.jpg,Figure 7-Skin.jpg,1721,979,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7-Spleen.jpg,Figure 7-Spleen.jpg,1721,979,unknown,unknown,spleen,unknown
poultry_microscopy\all_images\Figure 7-Thymus.jpg,Figure 7-Thymus.jpg,1721,979,unknown,unknown,thymus,unknown
poultry_microscopy\all_images\Figure 7A.jpg,Figure 7A.jpg,2880,2048,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7B.jpg,Figure 7B.jpg,2880,2048,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7C.jpg,Figure 7C.jpg,1440,1024,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7D.jpg,Figure 7D.jpg,1440,1024,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7E.jpg,Figure 7E.jpg,1280,960,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 7F.jpg,Figure 7F.jpg,1440,1024,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 8-A.jpg,Figure 8-A.jpg,1224,979,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 8-B.jpg,Figure 8-B.jpg,1721,979,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 8-C.jpg,Figure 8-C.jpg,1462,949,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 8-D.jpg,Figure 8-D.jpg,2048,834,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\Figure 8-E.jpg,Figure 8-E.jpg,2048,796,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10031541_fig0002_07e1c073.jpg,PMC10031541_fig0002_07e1c073.jpg,729,851,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10031541_fig0003_cfef4d05.jpg,PMC10031541_fig0003_cfef4d05.jpg,714,953,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10295512_animals-13-02037-f004_73209a15.jpg,PMC10295512_animals-13-02037-f004_73209a15.jpg,747,559,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10405095_fig0006_08f4ee04.jpg,PMC10405095_fig0006_08f4ee04.jpg,750,950,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10405095_fig0007_b8c38f78.jpg,PMC10405095_fig0007_b8c38f78.jpg,791,1496,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10483844_Fig1_5f83ed6b.jpg,PMC10483844_Fig1_5f83ed6b.jpg,770,1653,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10650477_animals-13-03421-f001_e4a54b5b.jpg,PMC10650477_animals-13-03421-f001_e4a54b5b.jpg,724,522,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10711517_fig0001_b8c77161.jpg,PMC10711517_fig0001_b8c77161.jpg,727,1081,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10711517_fig0006_6276e48d.jpg,PMC10711517_fig0006_6276e48d.jpg,727,1144,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10768351_Fig3_3dc94067.jpg,PMC10768351_Fig3_3dc94067.jpg,595,708,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10787586_f2_2fcdd437.jpg,PMC10787586_f2_2fcdd437.jpg,765,753,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10787586_f3_c13ff539.jpg,PMC10787586_f3_c13ff539.jpg,774,778,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10787586_f4_34805ace.jpg,PMC10787586_f4_34805ace.jpg,776,691,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10787586_f5_f628fc83.jpg,PMC10787586_f5_f628fc83.jpg,724,868,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10787586_sch1_2087487e.jpg,PMC10787586_sch1_2087487e.jpg,3806,1377,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10792630_fig0001_fadbc66d.jpg,PMC10792630_fig0001_fadbc66d.jpg,714,534,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10792630_fig0003_6efc7c9a.jpg,PMC10792630_fig0003_6efc7c9a.jpg,714,532,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10792630_fig0004_de763b6d.jpg,PMC10792630_fig0004_de763b6d.jpg,714,537,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10820081_toxins-16-00046-f003_1567380e.jpg,PMC10820081_toxins-16-00046-f003_1567380e.jpg,714,954,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10881339_fig3_e55af878.jpg,PMC10881339_fig3_e55af878.jpg,724,742,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10893078_vetsci-11-00098-f006_6bdedc3f.jpg,PMC10893078_vetsci-11-00098-f006_6bdedc3f.jpg,766,754,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC10893078_vetsci-11-00098-f007_4d2b97c2.jpg,PMC10893078_vetsci-11-00098-f007_4d2b97c2.jpg,742,731,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig10_c01498ee.jpg,PMC11001757_Fig10_c01498ee.jpg,708,672,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig11_1e808529.jpg,PMC11001757_Fig11_1e808529.jpg,708,675,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig12_0fb8e62b.jpg,PMC11001757_Fig12_0fb8e62b.jpg,670,984,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig13_de4faf2e.jpg,PMC11001757_Fig13_de4faf2e.jpg,684,990,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig14_12898e70.jpg,PMC11001757_Fig14_12898e70.jpg,684,989,unknown,unknown,unknown,unknown
