image_path,class,filename
unclassified/poultry_microscopy_0093.jpg,unclassified,poultry_microscopy_0093.jpg
unclassified/poultry_microscopy_0094.jpg,unclassified,poultry_microscopy_0094.jpg
unclassified/poultry_microscopy_0095.jpg,unclassified,poultry_microscopy_0095.jpg
unclassified/poultry_microscopy_0096.jpg,unclassified,poultry_microscopy_0096.jpg
unclassified/poultry_microscopy_0097.jpg,unclassified,poultry_microscopy_0097.jpg
unclassified/poultry_microscopy_0098.jpg,unclassified,poultry_microscopy_0098.jpg
unclassified/poultry_microscopy_0099.jpg,unclassified,poultry_microscopy_0099.jpg
unclassified/poultry_microscopy_0100.jpg,unclassified,poultry_microscopy_0100.jpg
unclassified/poultry_microscopy_0101.jpg,unclassified,poultry_microscopy_0101.jpg
unclassified/poultry_microscopy_0102.jpg,unclassified,poultry_microscopy_0102.jpg
unclassified/poultry_microscopy_0103.jpg,unclassified,poultry_microscopy_0103.jpg
unclassified/poultry_microscopy_0104.jpg,unclassified,poultry_microscopy_0104.jpg
unclassified/poultry_microscopy_0105.jpg,unclassified,poultry_microscopy_0105.jpg
unclassified/poultry_microscopy_0106.jpg,unclassified,poultry_microscopy_0106.jpg
unclassified/poultry_microscopy_0107.jpg,unclassified,poultry_microscopy_0107.jpg
unclassified/poultry_microscopy_0108.jpg,unclassified,poultry_microscopy_0108.jpg
unclassified/poultry_microscopy_0109.jpg,unclassified,poultry_microscopy_0109.jpg
unclassified/poultry_microscopy_0110.jpg,unclassified,poultry_microscopy_0110.jpg
unclassified/poultry_microscopy_0111.jpg,unclassified,poultry_microscopy_0111.jpg
unclassified/poultry_microscopy_0112.jpg,unclassified,poultry_microscopy_0112.jpg
unclassified/poultry_microscopy_0113.jpg,unclassified,poultry_microscopy_0113.jpg
unclassified/poultry_microscopy_0114.jpg,unclassified,poultry_microscopy_0114.jpg
unclassified/poultry_microscopy_0115.jpg,unclassified,poultry_microscopy_0115.jpg
unclassified/poultry_microscopy_0116.jpg,unclassified,poultry_microscopy_0116.jpg
unclassified/poultry_microscopy_0117.jpg,unclassified,poultry_microscopy_0117.jpg
unclassified/poultry_microscopy_0118.jpg,unclassified,poultry_microscopy_0118.jpg
unclassified/poultry_microscopy_0119.jpg,unclassified,poultry_microscopy_0119.jpg
unclassified/poultry_microscopy_0120.jpg,unclassified,poultry_microscopy_0120.jpg
unclassified/poultry_microscopy_0121.jpg,unclassified,poultry_microscopy_0121.jpg
unclassified/poultry_microscopy_0122.jpg,unclassified,poultry_microscopy_0122.jpg
unclassified/poultry_microscopy_0123.jpg,unclassified,poultry_microscopy_0123.jpg
unclassified/poultry_microscopy_0124.jpg,unclassified,poultry_microscopy_0124.jpg
unclassified/poultry_microscopy_0125.jpg,unclassified,poultry_microscopy_0125.jpg
unclassified/poultry_microscopy_0126.jpg,unclassified,poultry_microscopy_0126.jpg
unclassified/poultry_microscopy_0127.jpg,unclassified,poultry_microscopy_0127.jpg
unclassified/poultry_microscopy_0128.jpg,unclassified,poultry_microscopy_0128.jpg
unclassified/poultry_microscopy_0129.jpg,unclassified,poultry_microscopy_0129.jpg
unclassified/poultry_microscopy_0130.jpg,unclassified,poultry_microscopy_0130.jpg
unclassified/poultry_microscopy_0131.jpg,unclassified,poultry_microscopy_0131.jpg
unclassified/poultry_microscopy_0132.jpg,unclassified,poultry_microscopy_0132.jpg
unclassified/poultry_microscopy_0133.jpg,unclassified,poultry_microscopy_0133.jpg
unclassified/poultry_microscopy_0134.jpg,unclassified,poultry_microscopy_0134.jpg
unclassified/poultry_microscopy_0135.jpg,unclassified,poultry_microscopy_0135.jpg
unclassified/poultry_microscopy_0136.jpg,unclassified,poultry_microscopy_0136.jpg
unclassified/poultry_microscopy_0137.jpg,unclassified,poultry_microscopy_0137.jpg
unclassified/poultry_microscopy_0138.jpg,unclassified,poultry_microscopy_0138.jpg
unclassified/poultry_microscopy_0139.jpg,unclassified,poultry_microscopy_0139.jpg
unclassified/poultry_microscopy_0140.jpg,unclassified,poultry_microscopy_0140.jpg
unclassified/poultry_microscopy_0141.jpg,unclassified,poultry_microscopy_0141.jpg
unclassified/poultry_microscopy_0142.jpg,unclassified,poultry_microscopy_0142.jpg
unclassified/poultry_microscopy_0143.jpg,unclassified,poultry_microscopy_0143.jpg
unclassified/poultry_microscopy_0144.jpg,unclassified,poultry_microscopy_0144.jpg
unclassified/poultry_microscopy_0145.jpg,unclassified,poultry_microscopy_0145.jpg
unclassified/poultry_microscopy_0146.jpg,unclassified,poultry_microscopy_0146.jpg
unclassified/poultry_microscopy_0147.jpg,unclassified,poultry_microscopy_0147.jpg
unclassified/poultry_microscopy_0148.jpg,unclassified,poultry_microscopy_0148.jpg
unclassified/poultry_microscopy_0149.jpg,unclassified,poultry_microscopy_0149.jpg
unclassified/poultry_microscopy_0150.jpg,unclassified,poultry_microscopy_0150.jpg
unclassified/poultry_microscopy_0151.jpg,unclassified,poultry_microscopy_0151.jpg
unclassified/poultry_microscopy_0152.jpg,unclassified,poultry_microscopy_0152.jpg
unclassified/poultry_microscopy_0153.jpg,unclassified,poultry_microscopy_0153.jpg
unclassified/poultry_microscopy_0154.jpg,unclassified,poultry_microscopy_0154.jpg
unclassified/poultry_microscopy_0155.jpg,unclassified,poultry_microscopy_0155.jpg
unclassified/poultry_microscopy_0156.jpg,unclassified,poultry_microscopy_0156.jpg
unclassified/poultry_microscopy_0157.jpg,unclassified,poultry_microscopy_0157.jpg
unclassified/poultry_microscopy_0158.jpg,unclassified,poultry_microscopy_0158.jpg
unclassified/poultry_microscopy_0159.jpeg,unclassified,poultry_microscopy_0159.jpeg
unclassified/poultry_microscopy_0160.jpg,unclassified,poultry_microscopy_0160.jpg
unclassified/poultry_microscopy_0161.jpg,unclassified,poultry_microscopy_0161.jpg
unclassified/poultry_microscopy_0162.jpg,unclassified,poultry_microscopy_0162.jpg
unclassified/poultry_microscopy_0163.jpg,unclassified,poultry_microscopy_0163.jpg
unclassified/poultry_microscopy_0164.jpg,unclassified,poultry_microscopy_0164.jpg
unclassified/poultry_microscopy_0165.jpg,unclassified,poultry_microscopy_0165.jpg
unclassified/poultry_microscopy_0166.jpg,unclassified,poultry_microscopy_0166.jpg
unclassified/poultry_microscopy_0167.jpg,unclassified,poultry_microscopy_0167.jpg
unclassified/poultry_microscopy_0168.jpg,unclassified,poultry_microscopy_0168.jpg
unclassified/poultry_microscopy_0169.jpg,unclassified,poultry_microscopy_0169.jpg
unclassified/poultry_microscopy_0170.jpg,unclassified,poultry_microscopy_0170.jpg
unclassified/poultry_microscopy_0171.jpg,unclassified,poultry_microscopy_0171.jpg
unclassified/poultry_microscopy_0172.jpg,unclassified,poultry_microscopy_0172.jpg
unclassified/poultry_microscopy_0173.jpg,unclassified,poultry_microscopy_0173.jpg
unclassified/poultry_microscopy_0174.jpg,unclassified,poultry_microscopy_0174.jpg
unclassified/poultry_microscopy_0175.jpg,unclassified,poultry_microscopy_0175.jpg
unclassified/poultry_microscopy_0176.jpg,unclassified,poultry_microscopy_0176.jpg
unclassified/poultry_microscopy_0177.jpg,unclassified,poultry_microscopy_0177.jpg
unclassified/poultry_microscopy_0178.jpg,unclassified,poultry_microscopy_0178.jpg
unclassified/poultry_microscopy_0179.jpg,unclassified,poultry_microscopy_0179.jpg
unclassified/poultry_microscopy_0180.jpg,unclassified,poultry_microscopy_0180.jpg
unclassified/poultry_microscopy_0181.jpg,unclassified,poultry_microscopy_0181.jpg
unclassified/poultry_microscopy_0182.tif,unclassified,poultry_microscopy_0182.tif
unclassified/poultry_microscopy_0183.tif,unclassified,poultry_microscopy_0183.tif
unclassified/poultry_microscopy_0184.tif,unclassified,poultry_microscopy_0184.tif
unclassified/poultry_microscopy_0185.tif,unclassified,poultry_microscopy_0185.tif
unclassified/poultry_microscopy_0186.tif,unclassified,poultry_microscopy_0186.tif
unclassified/poultry_microscopy_0187.tif,unclassified,poultry_microscopy_0187.tif
unclassified/poultry_microscopy_0188.tif,unclassified,poultry_microscopy_0188.tif
unclassified/poultry_microscopy_0189.tif,unclassified,poultry_microscopy_0189.tif
unclassified/poultry_microscopy_0190.tif,unclassified,poultry_microscopy_0190.tif
unclassified/poultry_microscopy_0191.tif,unclassified,poultry_microscopy_0191.tif
unclassified/poultry_microscopy_0192.tif,unclassified,poultry_microscopy_0192.tif
unclassified/poultry_microscopy_0193.tif,unclassified,poultry_microscopy_0193.tif
unclassified/poultry_microscopy_0194.jpg,unclassified,poultry_microscopy_0194.jpg
unclassified/poultry_microscopy_0195.jpg,unclassified,poultry_microscopy_0195.jpg
unclassified/poultry_microscopy_0196.jpg,unclassified,poultry_microscopy_0196.jpg
unclassified/poultry_microscopy_0197.jpg,unclassified,poultry_microscopy_0197.jpg
unclassified/poultry_microscopy_0198.jpg,unclassified,poultry_microscopy_0198.jpg
unclassified/poultry_microscopy_0199.jpg,unclassified,poultry_microscopy_0199.jpg
unclassified/poultry_microscopy_0200.jpg,unclassified,poultry_microscopy_0200.jpg
unclassified/poultry_microscopy_0201.jpg,unclassified,poultry_microscopy_0201.jpg
unclassified/poultry_microscopy_0202.jpg,unclassified,poultry_microscopy_0202.jpg
unclassified/poultry_microscopy_0203.jpg,unclassified,poultry_microscopy_0203.jpg
unclassified/poultry_microscopy_0204.jpg,unclassified,poultry_microscopy_0204.jpg
unclassified/poultry_microscopy_0205.jpg,unclassified,poultry_microscopy_0205.jpg
unclassified/poultry_microscopy_0206.jpg,unclassified,poultry_microscopy_0206.jpg
unclassified/poultry_microscopy_0207.jpg,unclassified,poultry_microscopy_0207.jpg
unclassified/poultry_microscopy_0208.jpg,unclassified,poultry_microscopy_0208.jpg
unclassified/poultry_microscopy_0209.jpg,unclassified,poultry_microscopy_0209.jpg
unclassified/poultry_microscopy_0210.jpg,unclassified,poultry_microscopy_0210.jpg
unclassified/poultry_microscopy_0211.jpg,unclassified,poultry_microscopy_0211.jpg
unclassified/poultry_microscopy_0212.jpg,unclassified,poultry_microscopy_0212.jpg
unclassified/poultry_microscopy_0213.jpg,unclassified,poultry_microscopy_0213.jpg
unclassified/poultry_microscopy_0214.jpg,unclassified,poultry_microscopy_0214.jpg
unclassified/poultry_microscopy_0215.jpg,unclassified,poultry_microscopy_0215.jpg
unclassified/poultry_microscopy_0216.jpg,unclassified,poultry_microscopy_0216.jpg
unclassified/poultry_microscopy_0217.jpg,unclassified,poultry_microscopy_0217.jpg
unclassified/poultry_microscopy_0218.jpg,unclassified,poultry_microscopy_0218.jpg
unclassified/poultry_microscopy_0219.jpg,unclassified,poultry_microscopy_0219.jpg
unclassified/poultry_microscopy_0220.jpg,unclassified,poultry_microscopy_0220.jpg
unclassified/poultry_microscopy_0221.jpg,unclassified,poultry_microscopy_0221.jpg
unclassified/poultry_microscopy_0222.jpg,unclassified,poultry_microscopy_0222.jpg
unclassified/poultry_microscopy_0223.jpg,unclassified,poultry_microscopy_0223.jpg
unclassified/poultry_microscopy_0224.jpg,unclassified,poultry_microscopy_0224.jpg
unclassified/poultry_microscopy_0225.jpg,unclassified,poultry_microscopy_0225.jpg
unclassified/poultry_microscopy_0226.jpg,unclassified,poultry_microscopy_0226.jpg
unclassified/poultry_microscopy_0227.jpg,unclassified,poultry_microscopy_0227.jpg
unclassified/poultry_microscopy_0228.jpg,unclassified,poultry_microscopy_0228.jpg
unclassified/poultry_microscopy_0229.jpg,unclassified,poultry_microscopy_0229.jpg
unclassified/poultry_microscopy_0230.jpg,unclassified,poultry_microscopy_0230.jpg
unclassified/poultry_microscopy_0231.jpg,unclassified,poultry_microscopy_0231.jpg
unclassified/poultry_microscopy_0232.jpg,unclassified,poultry_microscopy_0232.jpg
unclassified/poultry_microscopy_0233.jpg,unclassified,poultry_microscopy_0233.jpg
unclassified/poultry_microscopy_0234.jpg,unclassified,poultry_microscopy_0234.jpg
unclassified/poultry_microscopy_0235.jpg,unclassified,poultry_microscopy_0235.jpg
unclassified/poultry_microscopy_0236.jpg,unclassified,poultry_microscopy_0236.jpg
unclassified/poultry_microscopy_0237.jpg,unclassified,poultry_microscopy_0237.jpg
unclassified/poultry_microscopy_0238.jpg,unclassified,poultry_microscopy_0238.jpg
unclassified/poultry_microscopy_0239.jpg,unclassified,poultry_microscopy_0239.jpg
unclassified/poultry_microscopy_0240.jpg,unclassified,poultry_microscopy_0240.jpg
unclassified/poultry_microscopy_0241.jpg,unclassified,poultry_microscopy_0241.jpg
unclassified/poultry_microscopy_0242.jpg,unclassified,poultry_microscopy_0242.jpg
unclassified/poultry_microscopy_0243.jpg,unclassified,poultry_microscopy_0243.jpg
unclassified/poultry_microscopy_0244.jpg,unclassified,poultry_microscopy_0244.jpg
unclassified/poultry_microscopy_0245.jpg,unclassified,poultry_microscopy_0245.jpg
unclassified/poultry_microscopy_0246.jpg,unclassified,poultry_microscopy_0246.jpg
unclassified/poultry_microscopy_0247.jpg,unclassified,poultry_microscopy_0247.jpg
unclassified/poultry_microscopy_0248.jpg,unclassified,poultry_microscopy_0248.jpg
unclassified/poultry_microscopy_0249.jpg,unclassified,poultry_microscopy_0249.jpg
unclassified/poultry_microscopy_0250.jpg,unclassified,poultry_microscopy_0250.jpg
unclassified/poultry_microscopy_0251.jpg,unclassified,poultry_microscopy_0251.jpg
unclassified/poultry_microscopy_0252.jpg,unclassified,poultry_microscopy_0252.jpg
unclassified/poultry_microscopy_0253.jpg,unclassified,poultry_microscopy_0253.jpg
unclassified/poultry_microscopy_0254.jpg,unclassified,poultry_microscopy_0254.jpg
unclassified/poultry_microscopy_0255.jpg,unclassified,poultry_microscopy_0255.jpg
unclassified/poultry_microscopy_0256.jpg,unclassified,poultry_microscopy_0256.jpg
unclassified/poultry_microscopy_0257.jpg,unclassified,poultry_microscopy_0257.jpg
unclassified/poultry_microscopy_0258.jpg,unclassified,poultry_microscopy_0258.jpg
unclassified/poultry_microscopy_0259.jpg,unclassified,poultry_microscopy_0259.jpg
unclassified/poultry_microscopy_0260.jpg,unclassified,poultry_microscopy_0260.jpg
unclassified/poultry_microscopy_0261.jpg,unclassified,poultry_microscopy_0261.jpg
unclassified/poultry_microscopy_0262.jpg,unclassified,poultry_microscopy_0262.jpg
unclassified/poultry_microscopy_0263.jpg,unclassified,poultry_microscopy_0263.jpg
unclassified/poultry_microscopy_0264.jpg,unclassified,poultry_microscopy_0264.jpg
unclassified/poultry_microscopy_0265.jpg,unclassified,poultry_microscopy_0265.jpg
unclassified/poultry_microscopy_0266.jpg,unclassified,poultry_microscopy_0266.jpg
unclassified/poultry_microscopy_0267.jpg,unclassified,poultry_microscopy_0267.jpg
unclassified/poultry_microscopy_0268.jpg,unclassified,poultry_microscopy_0268.jpg
unclassified/poultry_microscopy_0269.jpg,unclassified,poultry_microscopy_0269.jpg
unclassified/poultry_microscopy_0270.jpg,unclassified,poultry_microscopy_0270.jpg
unclassified/poultry_microscopy_0271.jpg,unclassified,poultry_microscopy_0271.jpg
unclassified/poultry_microscopy_0272.jpg,unclassified,poultry_microscopy_0272.jpg
unclassified/poultry_microscopy_0273.jpg,unclassified,poultry_microscopy_0273.jpg
unclassified/poultry_microscopy_0274.jpg,unclassified,poultry_microscopy_0274.jpg
unclassified/poultry_microscopy_0275.jpg,unclassified,poultry_microscopy_0275.jpg
unclassified/poultry_microscopy_0276.jpg,unclassified,poultry_microscopy_0276.jpg
unclassified/poultry_microscopy_0277.jpg,unclassified,poultry_microscopy_0277.jpg
unclassified/poultry_microscopy_0278.jpg,unclassified,poultry_microscopy_0278.jpg
unclassified/poultry_microscopy_0279.jpg,unclassified,poultry_microscopy_0279.jpg
unclassified/poultry_microscopy_0280.jpg,unclassified,poultry_microscopy_0280.jpg
unclassified/poultry_microscopy_0281.jpg,unclassified,poultry_microscopy_0281.jpg
unclassified/poultry_microscopy_0282.jpg,unclassified,poultry_microscopy_0282.jpg
unclassified/poultry_microscopy_0283.jpg,unclassified,poultry_microscopy_0283.jpg
unclassified/poultry_microscopy_0284.jpg,unclassified,poultry_microscopy_0284.jpg
unclassified/poultry_microscopy_0285.jpg,unclassified,poultry_microscopy_0285.jpg
unclassified/poultry_microscopy_0286.jpg,unclassified,poultry_microscopy_0286.jpg
unclassified/poultry_microscopy_0287.jpg,unclassified,poultry_microscopy_0287.jpg
unclassified/poultry_microscopy_0288.jpg,unclassified,poultry_microscopy_0288.jpg
unclassified/poultry_microscopy_0289.jpg,unclassified,poultry_microscopy_0289.jpg
unclassified/poultry_microscopy_0290.jpg,unclassified,poultry_microscopy_0290.jpg
unclassified/poultry_microscopy_0291.jpg,unclassified,poultry_microscopy_0291.jpg
unclassified/poultry_microscopy_0292.jpg,unclassified,poultry_microscopy_0292.jpg
unclassified/poultry_microscopy_0293.jpg,unclassified,poultry_microscopy_0293.jpg
unclassified/poultry_microscopy_0294.jpg,unclassified,poultry_microscopy_0294.jpg
unclassified/poultry_microscopy_0295.jpg,unclassified,poultry_microscopy_0295.jpg
unclassified/poultry_microscopy_0296.jpg,unclassified,poultry_microscopy_0296.jpg
unclassified/poultry_microscopy_0297.jpg,unclassified,poultry_microscopy_0297.jpg
unclassified/poultry_microscopy_0298.jpg,unclassified,poultry_microscopy_0298.jpg
unclassified/poultry_microscopy_0299.jpg,unclassified,poultry_microscopy_0299.jpg
unclassified/poultry_microscopy_0300.jpg,unclassified,poultry_microscopy_0300.jpg
unclassified/poultry_microscopy_0301.jpg,unclassified,poultry_microscopy_0301.jpg
unclassified/poultry_microscopy_0302.jpg,unclassified,poultry_microscopy_0302.jpg
unclassified/poultry_microscopy_0303.jpg,unclassified,poultry_microscopy_0303.jpg
unclassified/poultry_microscopy_0304.jpg,unclassified,poultry_microscopy_0304.jpg
unclassified/poultry_microscopy_0305.jpg,unclassified,poultry_microscopy_0305.jpg
unclassified/poultry_microscopy_0306.jpg,unclassified,poultry_microscopy_0306.jpg
unclassified/poultry_microscopy_0307.jpg,unclassified,poultry_microscopy_0307.jpg
unclassified/poultry_microscopy_0308.jpg,unclassified,poultry_microscopy_0308.jpg
unclassified/poultry_microscopy_0309.jpg,unclassified,poultry_microscopy_0309.jpg
unclassified/poultry_microscopy_0310.jpg,unclassified,poultry_microscopy_0310.jpg
unclassified/poultry_microscopy_0311.jpg,unclassified,poultry_microscopy_0311.jpg
unclassified/poultry_microscopy_0312.jpg,unclassified,poultry_microscopy_0312.jpg
unclassified/poultry_microscopy_0313.jpg,unclassified,poultry_microscopy_0313.jpg
unclassified/poultry_microscopy_0314.jpg,unclassified,poultry_microscopy_0314.jpg
unclassified/poultry_microscopy_0315.jpg,unclassified,poultry_microscopy_0315.jpg
unclassified/poultry_microscopy_0316.jpg,unclassified,poultry_microscopy_0316.jpg
unclassified/poultry_microscopy_0317.jpg,unclassified,poultry_microscopy_0317.jpg
unclassified/poultry_microscopy_0318.jpg,unclassified,poultry_microscopy_0318.jpg
unclassified/poultry_microscopy_0319.jpg,unclassified,poultry_microscopy_0319.jpg
unclassified/poultry_microscopy_0320.jpg,unclassified,poultry_microscopy_0320.jpg
unclassified/poultry_microscopy_0321.jpg,unclassified,poultry_microscopy_0321.jpg
unclassified/poultry_microscopy_0322.jpg,unclassified,poultry_microscopy_0322.jpg
unclassified/poultry_microscopy_0323.jpg,unclassified,poultry_microscopy_0323.jpg
unclassified/poultry_microscopy_0324.jpg,unclassified,poultry_microscopy_0324.jpg
unclassified/poultry_microscopy_0325.jpg,unclassified,poultry_microscopy_0325.jpg
unclassified/poultry_microscopy_0326.jpg,unclassified,poultry_microscopy_0326.jpg
unclassified/poultry_microscopy_0327.jpg,unclassified,poultry_microscopy_0327.jpg
unclassified/poultry_microscopy_0328.jpg,unclassified,poultry_microscopy_0328.jpg
unclassified/poultry_microscopy_0329.jpg,unclassified,poultry_microscopy_0329.jpg
unclassified/poultry_microscopy_0330.jpg,unclassified,poultry_microscopy_0330.jpg
unclassified/poultry_microscopy_0331.jpg,unclassified,poultry_microscopy_0331.jpg
unclassified/poultry_microscopy_0332.jpg,unclassified,poultry_microscopy_0332.jpg
