test_image,train_image,class,distance
safe_aug_130_safe_aug_17_infectious_bronchitis_0001.jpg,safe_aug_17_infectious_bronchitis_0001.jpg,Infectious_Bronchitis,2
safe_aug_18_infectious_bronchitis_0003.jpg,safe_aug_0_infectious_bronchitis_0003.jpg,Infectious_Bronchitis,0
safe_aug_97_safe_aug_14_infectious_bronchitis_0004.jpg,safe_aug_4_safe_aug_0_infectious_bronchitis_0004.jpg,Infectious_Bronchitis,0
safe_aug_125_infectious_bronchitis_0005.jpg,safe_aug_14_infectious_bronchitis_0005.jpg,Infectious_Bronchitis,0
safe_aug_93_safe_aug_0_infectious_bronchitis_0002.jpg,safe_aug_3_safe_aug_15_infectious_bronchitis_0002.jpg,Infectious_Bronchitis,0
safe_aug_38_infectious_bronchitis_0002.jpg,safe_aug_14_safe_aug_0_infectious_bronchitis_0002.jpg,Infectious_Bronchitis,0
safe_aug_118_safe_aug_17_infectious_bronchitis_0005.jpg,safe_aug_100_safe_aug_17_infectious_bronchitis_0005.jpg,Infectious_Bronchitis,0
safe_aug_63_safe_aug_15_infectious_bronchitis_0004.jpg,safe_aug_82_infectious_bronchitis_0004.jpg,Infectious_Bronchitis,0
safe_aug_8_safe_aug_10_infectious_bronchitis_0004.jpg,safe_aug_10_infectious_bronchitis_0004.jpg,Infectious_Bronchitis,0
infectious_bronchitis_0002.jpg,safe_aug_14_safe_aug_0_infectious_bronchitis_0002.jpg,Infectious_Bronchitis,0
safe_aug_129_safe_aug_0_infectious_bronchitis_0006.jpg,safe_aug_0_infectious_bronchitis_0006.jpg,Infectious_Bronchitis,0
safe_aug_56_safe_aug_14_infectious_bronchitis_0004.jpg,safe_aug_82_infectious_bronchitis_0004.jpg,Infectious_Bronchitis,2
safe_aug_39_infectious_bronchitis_0004.jpg,safe_aug_140_infectious_bronchitis_0004.jpg,Infectious_Bronchitis,0
safe_aug_58_safe_aug_0_infectious_bronchitis_0006.jpg,safe_aug_0_infectious_bronchitis_0006.jpg,Infectious_Bronchitis,0
safe_aug_17_infectious_bronchitis_0004.jpg,safe_aug_6_safe_aug_17_infectious_bronchitis_0004.jpg,Infectious_Bronchitis,0
safe_aug_16_safe_aug_0_infectious_bronchitis_0003.jpg,safe_aug_114_safe_aug_0_infectious_bronchitis_0003.jpg,Infectious_Bronchitis,0
safe_aug_155_safe_aug_10_infectious_bronchitis_0005.jpg,safe_aug_10_infectious_bronchitis_0005.jpg,Infectious_Bronchitis,0
safe_aug_149_safe_aug_0_infectious_bronchitis_0003.jpg,safe_aug_87_safe_aug_15_infectious_bronchitis_0003.jpg,Infectious_Bronchitis,0
safe_aug_30_safe_aug_17_infectious_bronchitis_0006.jpg,safe_aug_159_safe_aug_17_infectious_bronchitis_0006.jpg,Infectious_Bronchitis,0
safe_aug_9_safe_aug_0_infectious_bronchitis_0005.jpg,safe_aug_74_safe_aug_0_infectious_bronchitis_0005.jpg,Infectious_Bronchitis,0
safe_aug_107_safe_aug_15_infectious_bronchitis_0003.jpg,safe_aug_87_safe_aug_15_infectious_bronchitis_0003.jpg,Infectious_Bronchitis,0
safe_aug_91_safe_aug_10_infectious_bronchitis_0001.jpg,safe_aug_104_safe_aug_10_infectious_bronchitis_0001.jpg,Infectious_Bronchitis,0
safe_aug_146_infectious_bronchitis_0006.jpg,safe_aug_43_safe_aug_0_infectious_bronchitis_0006.jpg,Infectious_Bronchitis,0
safe_aug_17_safe_aug_15_infectious_bronchitis_0003.jpg,safe_aug_87_safe_aug_15_infectious_bronchitis_0003.jpg,Infectious_Bronchitis,0
safe_aug_15_infectious_bronchitis_0001.jpg,safe_aug_138_safe_aug_0_infectious_bronchitis_0001.jpg,Infectious_Bronchitis,0
safe_aug_17_infectious_bronchitis_0003.jpg,safe_aug_152_safe_aug_17_infectious_bronchitis_0003.jpg,Infectious_Bronchitis,0
safe_aug_78_safe_aug_102_infectious_bursal_disease_0006.jpg,safe_aug_102_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_41_safe_aug_105_infectious_bursal_disease_0006.jpg,safe_aug_146_safe_aug_105_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_70_safe_aug_0_infectious_bursal_disease_0006.jpg,safe_aug_99_safe_aug_103_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_85_safe_aug_105_infectious_bursal_disease_0006.jpg,safe_aug_120_safe_aug_105_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_147_safe_aug_0_infectious_bursal_disease_0006.jpg,safe_aug_74_safe_aug_0_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_139_safe_aug_106_infectious_bursal_disease_0006.jpg,safe_aug_143_safe_aug_103_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_135_safe_aug_0_infectious_bursal_disease_0003.jpg,safe_aug_165_safe_aug_0_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_97_safe_aug_102_infectious_bursal_disease_0003.jpg,safe_aug_158_safe_aug_102_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_133_safe_aug_105_infectious_bursal_disease_0006.jpg,safe_aug_127_safe_aug_105_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_16_safe_aug_102_infectious_bursal_disease_0003.jpg,safe_aug_39_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_109_safe_aug_103_infectious_bursal_disease_0003.jpg,safe_aug_103_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_141_safe_aug_103_infectious_bursal_disease_0006.jpg,safe_aug_129_safe_aug_103_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_65_safe_aug_103_infectious_bursal_disease_0003.jpg,safe_aug_145_safe_aug_103_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_93_safe_aug_103_infectious_bursal_disease_0003.jpg,safe_aug_103_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_37_safe_aug_0_infectious_bursal_disease_0003.jpg,safe_aug_162_safe_aug_0_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_123_safe_aug_105_infectious_bursal_disease_0003.jpg,safe_aug_40_safe_aug_105_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_62_safe_aug_106_infectious_bursal_disease_0006.jpg,safe_aug_28_safe_aug_106_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_8_safe_aug_0_infectious_bursal_disease_0006.jpg,safe_aug_74_safe_aug_0_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
infectious_bursal_disease_0006.jpg,safe_aug_74_safe_aug_0_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_137_safe_aug_106_infectious_bursal_disease_0006.jpg,safe_aug_143_safe_aug_103_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_55_safe_aug_105_infectious_bursal_disease_0006.jpg,safe_aug_120_safe_aug_105_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_38_safe_aug_103_infectious_bursal_disease_0003.jpg,safe_aug_103_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_57_safe_aug_102_infectious_bursal_disease_0006.jpg,safe_aug_143_safe_aug_103_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_183_infectious_bursal_disease_0003.jpg,safe_aug_162_safe_aug_0_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_17_safe_aug_105_infectious_bursal_disease_0003.jpg,safe_aug_104_safe_aug_105_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_25_safe_aug_102_infectious_bursal_disease_0003.jpg,safe_aug_170_safe_aug_102_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_169_safe_aug_106_infectious_bursal_disease_0006.jpg,safe_aug_99_safe_aug_103_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_157_safe_aug_105_infectious_bursal_disease_0003.jpg,safe_aug_132_safe_aug_105_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_2_safe_aug_106_infectious_bursal_disease_0006.jpg,safe_aug_28_safe_aug_106_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_9_safe_aug_102_infectious_bursal_disease_0003.jpg,safe_aug_170_safe_aug_102_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_108_safe_aug_105_infectious_bursal_disease_0003.jpg,safe_aug_6_safe_aug_105_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_90_safe_aug_103_infectious_bursal_disease_0006.jpg,safe_aug_129_safe_aug_103_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_154_safe_aug_0_infectious_bursal_disease_0006.jpg,safe_aug_74_safe_aug_0_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_186_safe_aug_0_infectious_bursal_disease_0006.jpg,safe_aug_143_safe_aug_103_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_105_infectious_bursal_disease_0003.jpg,safe_aug_132_safe_aug_105_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_173_safe_aug_103_infectious_bursal_disease_0003.jpg,safe_aug_155_safe_aug_102_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_82_safe_aug_103_infectious_bursal_disease_0003.jpg,safe_aug_145_safe_aug_103_infectious_bursal_disease_0003.jpg,Infectious_Bursal_Disease,0
safe_aug_182_safe_aug_102_infectious_bursal_disease_0006.jpg,safe_aug_102_infectious_bursal_disease_0006.jpg,Infectious_Bursal_Disease,0
safe_aug_0_marek's_disease_0003.jpg,safe_aug_0_safe_aug_0_marek's_disease_0003.jpg,Mareks_Disease,0
safe_aug_6_safe_aug_0_marek's_disease_0024.jpg,safe_aug_0_marek's_disease_0024.jpg,Mareks_Disease,0
safe_aug_32_safe_aug_11_marek's_disease_0015.jpg,safe_aug_56_marek's_disease_0015.jpg,Mareks_Disease,2
safe_aug_34_safe_aug_15_marek's_disease_0020.jpg,safe_aug_15_marek's_disease_0020.jpg,Mareks_Disease,0
safe_aug_17_marek's_disease_0012.jpg,safe_aug_0_marek's_disease_0012.jpg,Mareks_Disease,0
safe_aug_9_marek's_disease_0010.jpg,marek's_disease_0010.jpg,Mareks_Disease,0
safe_aug_0_marek's_disease_0001.jpg,safe_aug_25_safe_aug_0_marek's_disease_0001.jpg,Mareks_Disease,0
safe_aug_68_safe_aug_17_marek's_disease_0019.jpg,safe_aug_17_marek's_disease_0019.jpg,Mareks_Disease,0
safe_aug_15_marek's_disease_0022.jpg,safe_aug_58_safe_aug_15_marek's_disease_0022.jpg,Mareks_Disease,0
safe_aug_15_marek's_disease_0001.jpg,safe_aug_25_safe_aug_0_marek's_disease_0001.jpg,Mareks_Disease,0
safe_aug_5_safe_aug_17_marek's_disease_0018.jpg,safe_aug_17_marek's_disease_0018.jpg,Mareks_Disease,0
